name,price,barcode,department,supplier,labelprinted,isCase,units,unitType,updated,created,deleted,status,max_stock,current_stock
Barr 2litre Bubblegum,1,5000382101444,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1560166793,1501491910,0,1,14,7
Barr Appleade (330ml),0.39,5000382035978,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1501303695,1501303695,0,1,0,0
barr bubblegum,0.49,5000382107033,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1557749428,1557749410,0,1,24,21
Barr bubblegum (250ML),0.29,5000382101932,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1537185836,1501522389,0,1,24,0
Barr Bubblegum (2ltr),1,5000382101666,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1501303709,1501303709,0,1,0,0
Barr Bubblegum (330ml),0.45,5000382105473,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1551973431,1532345151,0,1,30,4
Barr Bubblegum (330ml),0.39,5000382041023,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1537185592,0,0,1,24,24
Barr Bubblegum (500ml),0.69,5000382041047,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1554818409,1501160995,0,1,12,0
barr cherryade,0.49,5000382107002,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1556538833,1555329946,0,1,24,16
Barr Cherryade (2ltr),1,5000382101307,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1560167228,1501303742,0,1,12,7
Barr Cherryade (2ltr),0.99,5000382024811,5b82f89a-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,0,0,0,1,0,0
Barr Cherryade (330ml),0.39,5000382035916,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1537185645,1501303760,0,1,24,48
Barr Cherryade (500ml),0.69,5000382036258,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1551004461,1501303781,0,1,12,0
Barr Cherryade 250ml,0.29,5000382101994,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1554121899,1501590317,0,1,0,0
barr cherryade 500ml,0.79,5000382107293,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1555337934,1555337903,0,1,12,3
barr cherrybubblr,0.69,5000382101796,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1529831473,1529318838,0,1,0,0
Barr Cola (2ltr),1,5000382101222,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1552921762,1500450135,0,1,6,0
Barr Cola (2ltr),0.99,5000382021032,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1519072230,1501303796,1,1,0,0
Barr Cola (330ml),0.39,5000382035756,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1528716115,1501303814,0,1,24,0
Barr Cola (330ml) ,0.45,5000382105435,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1550503041,1531130356,0,1,24,6
barr cola 250ml bottle,0.29,5000382102014,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1539597399,0,0,1,24,0
barr cola 330ml,0.49,5000382106845,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1555337627,1555337608,0,1,24,2
barr cola 500ml,0.79,5000382039846,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1555331364,1555331328,0,1,12,6
Barr Cola 500ml bottle,0.69,5000382036135,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1550496822,0,0,1,12,7
barr cream soda,0.79,5000382107231,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1557746677,1557746606,0,1,12,8
barr cream soda ,0.45,5000382105466,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1550497066,1550497023,0,1,24,0
Barr Cream Soda (330ml),0.39,5000382035855,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1521456478,1501303827,0,1,24,1
Barr Cream Soda (500ml),0.69,5000382036210,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1550496676,1501303842,0,1,12,0
barr cream soda 250ml,0.29,5000382101956,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1534766299,1528709532,0,1,24,0
BARR D & B Can 330ml,0.49,5000382039204,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1554121332,1501510287,0,1,24,8
BARR Dandelion and Burdock (2ltr),1,5000382040989,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1559823162,0,0,1,6,2
Barr Dandelion and Burdock (500ml),0.89,5000382039303,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1533220213,1501303854,0,1,12,0
barr diet coke can,0.39,5000382035770,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1504185122,0,0,1,0,0
Barr Diet Cola (2ltr),1,5000382101246,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1560167492,1501303869,0,1,6,6
Barr Diet Cola (500ml),0.69,5000382036159,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1500998071,1500998071,0,1,0,0
Barr Diet Lemonade (2ltr),1,5000382101208,5b8300b3-7b71-11e7-b34e-426562cc935f,,0,0,1,,1551703934,1501303891,0,1,6,4
Barr Ginger beer reduced price,0.5,5000382036234,5b8300b3-7b71-11e7-b34e-426562cc935f,NULL,0,0,1,,1518542269,1517491382,0,1,0,0
Barr Ice Cream Soda (2ltr),1,5000382101321,5b8300b3-7b71-11e7-b34e-426562cc935f,f9d62e71-70ce-11e7-b34e-426562cc935f,0,0,1,,1557753742,1501303905,0,1,6,4
